Pond_Label,Temp,TDS,pH,images
pond_01,29.3,145,9.6,pond_001
pond_01,29.3,145,9.6,pond_002
pond_01,29.3,145,9.6,pond_003
pond_01,29.3,145,9.6,pond_004
pond_01,29.3,145,9.6,pond_005
pond_01,29.3,145,9.6,pond_006
pond_01,29.3,145,9.6,pond_007
pond_01,29.3,145,9.6,pond_008
pond_01,29.3,145,9.6,pond_009
pond_01,29.3,145,9.6,pond_010
pond_01,29.3,145,9.6,pond_011
pond_01,29.3,145,9.6,pond_012
pond_01,29.3,145,9.6,pond_013
pond_01,29.3,145,9.6,pond_014
pond_01,29.3,145,9.6,pond_015
pond_01,29.3,145,9.6,pond_016
pond_01,29.3,145,9.6,pond_017
pond_01,29.3,145,9.6,pond_018
pond_01,29.3,145,9.6,pond_019
pond_01,29.3,145,9.6,pond_020
pond_01,29.3,146,9.39,pond_021
pond_01,29.3,146,9.39,pond_022
pond_01,29.3,146,9.39,pond_023
pond_01,29.3,146,9.39,pond_024
pond_01,29.3,146,9.39,pond_025
pond_01,29.3,146,9.39,pond_026
pond_01,29.3,146,9.39,pond_027
pond_01,29.3,146,9.39,pond_028
pond_01,29.3,146,9.39,pond_029
pond_01,29.3,146,9.39,pond_030
pond_01,29.3,146,9.39,pond_031
pond_01,29.3,146,9.39,pond_032
pond_01,29.3,146,9.39,pond_033
pond_01,29.3,146,9.39,pond_034
pond_01,29.3,146,9.39,pond_035
pond_01,29.3,146,9.39,pond_036
pond_01,29.3,146,9.39,pond_037
pond_01,29.3,146,9.39,pond_038
pond_01,29.3,146,9.39,pond_039
pond_01,29.3,146,9.39,pond_040
pond_01,29.3,146,9.39,pond_041
pond_01,29.3,146,9.39,pond_042
pond_01,29.3,146,9.39,pond_043
pond_01,29.3,146,9.39,pond_044
pond_01,29.3,146,9.39,pond_045
pond_01,29.3,146,9.39,pond_046
pond_01,29.3,146,9.39,pond_047
pond_01,29.3,146,9.39,pond_048
pond_01,29.3,146,9.39,pond_049
pond_01,29.3,146,9.39,pond_050
pond_01,29,148,9.18,pond_051
pond_01,29,148,9.18,pond_052
pond_01,29,148,9.18,pond_053
pond_01,29,148,9.18,pond_054
pond_01,29,148,9.18,pond_055
pond_01,29,148,9.18,pond_056
pond_01,29,148,9.18,pond_057
pond_01,29,148,9.18,pond_058
pond_01,29,148,9.18,pond_059
pond_01,29,148,9.18,pond_060
pond_01,33,148,9.18,pond_061
pond_01,33,148,9.18,pond_062
pond_01,33,148,9.18,pond_063
pond_01,33,148,9.18,pond_064
pond_01,33,148,9.18,pond_065
pond_01,29.3,146,9.39,pond_066
pond_01,29,148,9.18,pond_067
pond_01,29,148,9.18,pond_068
pond_01,29,148,9.18,pond_069
pond_01,29,148,9.18,pond_070
pond_01,33,148,9.18,pond_071
pond_01,29.3,146,9.39,pond_072
pond_01,29,148,9.18,pond_073
pond_01,29,148,9.18,pond_074
pond_01,29,148,9.18,pond_075
pond_01,33,148,9.18,pond_076
pond_01,33,148,9.18,pond_077
pond_01,29,148,9.18,pond_078
pond_01,29,148,9.18,pond_079
pond_01,33,148,9.18,pond_080
pond_01,29.3,146,9.39,pond_081
pond_01,29.3,146,9.39,pond_082
pond_01,29,148,9.18,pond_083
pond_01,29,148,9.18,pond_084
pond_01,29,148,9.18,pond_085
pond_01,33,148,9.18,pond_086
pond_01,33,148,9.18,pond_087
pond_01,33,148,9.18,pond_088
pond_01,33,148,9.18,pond_089
pond_01,33,148,9.18,pond_090
pond_01,29.3,146,9.39,pond_091
pond_01,29.3,146,9.39,pond_092
pond_01,29,148,9.18,pond_093
pond_01,29,148,9.18,pond_094
pond_01,33,148,9.18,pond_095
pond_01,33,148,9.18,pond_096
pond_01,33,148,9.18,pond_097
pond_01,33,148,9.18,pond_098
pond_01,33,148,9.18,pond_099
pond_01,33,148,9.18,pond_100
pond_01,29.3,145,9.6,pond_101
pond_01,29.3,145,9.6,pond_102
pond_01,29.3,145,9.6,pond_103
pond_01,29.3,145,9.6,pond_104
pond_01,28.7,146,8.96,pond_105
pond_01,28.7,146,8.96,pond_106
pond_01,29.3,146,9.39,pond_107
pond_01,29.3,146,9.39,pond_108
pond_01,28.7,146,8.96,pond_109
pond_01,28.7,146,8.96,pond_110
pond_01,28.7,146,8.96,pond_111
pond_01,28.7,146,8.96,pond_112
pond_01,28.7,146,8.96,pond_113
pond_01,28.7,146,8.96,pond_114
pond_01,28.7,146,8.96,pond_115
pond_01,28.7,146,8.96,pond_116
pond_01,28.7,146,8.96,pond_117
pond_01,28.7,146,8.96,pond_118
pond_01,28.7,146,8.96,pond_119
pond_01,28.7,146,8.96,pond_120
pond_01,28.7,146,8.96,pond_121
pond_01,28.7,146,8.96,pond_122
pond_01,29.3,145,9.6,pond_123
pond_01,29.3,145,9.6,pond_124
pond_01,28.7,146,8.96,pond_125
pond_01,28.7,146,8.96,pond_126
pond_01,29.3,146,9.39,pond_127
pond_01,28.7,146,8.96,pond_128
pond_01,28.7,146,8.96,pond_129
pond_01,28.7,146,8.96,pond_130
pond_01,29.3,146,9.39,pond_131
pond_01,29.3,146,9.39,pond_132
pond_01,28.7,146,8.96,pond_133
pond_01,28.7,146,8.96,pond_134
pond_01,28.7,146,8.96,pond_135
pond_01,29.3,145,9.6,pond_136
pond_01,29.3,145,9.6,pond_137
pond_01,29.3,145,9.6,pond_138
pond_01,29.3,145,9.6,pond_139
pond_01,29.3,145,9.6,pond_140
pond_01,33,148,9.18,pond_141
pond_01,33,148,9.18,pond_142
pond_01,29.3,146,9.39,pond_143
pond_01,28.7,146,8.96,pond_144
pond_01,28.7,146,8.96,pond_145
pond_01,29.3,145,9.6,pond_146
pond_01,29.3,145,9.6,pond_147
pond_01,29.3,146,9.39,pond_148
pond_01,29.3,145,9.6,pond_149
pond_01,29.3,146,9.39,pond_150
pond_01,33,148,9.18,pond_151
pond_01,33,148,9.18,pond_152
pond_01,29.3,146,9.39,pond_153
pond_01,29.3,146,9.39,pond_154
pond_01,33,148,9.18,pond_155
pond_01,29,148,9.18,pond_156
pond_01,33,148,9.18,pond_157
pond_01,33,148,9.18,pond_158
pond_01,29,148,9.18,pond_159
pond_01,33,148,9.18,pond_160
pond_01,33,148,9.18,pond_161
pond_01,33,148,9.18,pond_162
pond_01,33,148,9.18,pond_163
pond_01,33,148,9.18,pond_164
pond_01,29.3,146,9.39,pond_165
pond_01,29,148,9.18,pond_166
pond_01,29,148,9.18,pond_167
pond_01,33,148,9.18,pond_168
pond_01,33,148,9.18,pond_169
pond_01,33,148,9.18,pond_170
pond_01,28.7,146,8.96,pond_171
pond_01,33,148,9.18,pond_172
pond_01,29,148,9.18,pond_173
pond_01,29.3,146,9.39,pond_174
pond_01,29.3,145,9.6,pond_175
pond_01,33,148,9.18,pond_176
pond_01,28.7,146,8.96,pond_177
pond_01,29.3,146,9.39,pond_178
pond_01,29,148,9.18,pond_179
pond_01,29,148,9.18,pond_180
pond_01,28.7,146,8.96,pond_181
pond_01,29.3,145,9.6,pond_182
pond_01,33,148,9.18,pond_183
pond_01,28.7,146,8.96,pond_184
pond_01,29.3,145,9.6,pond_185
pond_01,29,148,9.18,pond_186
pond_01,29.3,146,9.39,pond_187
pond_01,29.3,146,9.39,pond_188
pond_01,28.7,146,8.96,pond_189
pond_01,28.7,146,8.96,pond_190
pond_01,28.7,146,8.96,pond_191
pond_01,29.3,145,9.6,pond_192
pond_01,29.3,145,9.6,pond_193
pond_01,29.3,145,9.6,pond_194
pond_01,33,148,9.18,pond_195
pond_01,33,148,9.18,pond_196
pond_01,29.3,146,9.39,pond_197
pond_01,29,148,9.18,pond_198
pond_01,33,148,9.18,pond_199
pond_01,28.7,146,8.96,pond_200
pond_02,26.9,146,8.12,pond_201
pond_02,26.9,146,8.12,pond_202
pond_02,26.9,146,8.12,pond_203
pond_02,26.9,148,8.23,pond_204
pond_02,26.9,146,8.12,pond_205
pond_02,26.9,146,8.12,pond_206
pond_02,26.9,146,8.12,pond_207
pond_02,26.9,146,8.12,pond_208
pond_02,26.9,148,8.23,pond_209
pond_02,26.9,146,8.12,pond_210
pond_03,28.2,145,8.65,pond_211
pond_03,28.3,146,8.86,pond_212
pond_03,28.2,145,8.65,pond_213
pond_03,28.2,145,8.65,pond_214
pond_03,28.2,145,8.65,pond_215
pond_03,28.2,145,8.65,pond_216
pond_03,28.3,146,8.86,pond_217
pond_03,28.3,146,8.86,pond_218
pond_03,28.2,145,8.65,pond_219
pond_03,28.2,145,8.65,pond_220
pond_04,30,219,8.65,pond_221
pond_04,30,219,8.65,pond_222
pond_04,30.5,220,8.96,pond_223
pond_04,30.5,220,8.96,pond_224
pond_04,30.2,219,8.86,pond_225
pond_04,30.1,218,8.75,pond_226
pond_04,30,219,8.65,pond_227
pond_04,30,219,8.65,pond_228
pond_04,30,219,8.65,pond_229
pond_04,30,219,8.65,pond_230
pond_04,30.5,220,8.96,pond_231
pond_04,30.5,220,8.96,pond_232
pond_04,30.2,219,8.86,pond_233
pond_04,30.1,218,8.75,pond_234
pond_04,30,219,8.65,pond_235
pond_04,30,219,8.65,pond_236
pond_04,30,219,8.65,pond_237
pond_04,30,219,8.65,pond_238
pond_04,30.5,220,8.96,pond_239
pond_04,30.5,220,8.96,pond_240
pond_04,30,219,8.65,pond_241
pond_04,30,219,8.65,pond_242
pond_04,30.2,219,8.86,pond_243
pond_04,30.5,220,8.96,pond_244
pond_04,30.5,220,8.96,pond_245
pond_04,30.5,220,8.96,pond_246
pond_04,30,219,8.65,pond_247
pond_04,30,219,8.65,pond_248
pond_04,30,219,8.65,pond_249
pond_04,30.2,219,8.86,pond_250
pond_04,30.5,220,8.96,pond_251
pond_04,30.2,219,8.86,pond_252
pond_04,30.1,218,8.75,pond_253
pond_04,30.2,219,8.86,pond_254
pond_04,30,219,8.65,pond_255
pond_04,30,219,8.65,pond_256
pond_04,30.5,220,8.96,pond_257
pond_04,30.5,220,8.96,pond_258
pond_04,30.1,218,8.75,pond_259
pond_04,30,219,8.65,pond_260
pond_04,30.5,220,8.96,pond_261
pond_04,30,219,8.65,pond_262
pond_04,30.5,220,8.96,pond_263
pond_04,30.1,218,8.75,pond_264
pond_04,30.1,218,8.75,pond_265
pond_04,30.1,218,8.75,pond_266
pond_04,30.2,219,8.86,pond_267
pond_04,30.1,218,8.75,pond_268
pond_04,30.5,220,8.96,pond_269
pond_04,30.1,218,8.75,pond_270
pond_04,30.5,220,8.96,pond_271
pond_04,30.1,218,8.75,pond_272
pond_04,30.1,218,8.75,pond_273
pond_04,30,219,8.65,pond_274
pond_04,30,219,8.65,pond_275
pond_04,30.5,220,8.96,pond_276
pond_04,30.1,218,8.75,pond_277
pond_04,30.5,220,8.96,pond_278
pond_04,30.1,218,8.75,pond_279
pond_04,30.1,218,8.75,pond_280
pond_04,30,219,8.65,pond_281
pond_04,30.1,218,8.75,pond_282
pond_04,30.2,219,8.86,pond_283
pond_04,30.5,220,8.96,pond_284
pond_04,30.5,220,8.96,pond_285
pond_04,30,219,8.65,pond_286
pond_04,30,219,8.65,pond_287
pond_04,30.2,219,8.86,pond_288
pond_04,30.1,218,8.75,pond_289
pond_04,30,219,8.65,pond_290
pond_04,30.2,219,8.86,pond_291
pond_04,30,219,8.65,pond_292
pond_04,30.2,219,8.86,pond_293
pond_04,30.5,220,8.96,pond_294
pond_04,30.5,220,8.96,pond_295
pond_04,30.5,220,8.96,pond_296
pond_04,30,219,8.65,pond_297
pond_04,30,219,8.65,pond_298
pond_04,30,219,8.65,pond_299
pond_04,30,219,8.65,pond_300
pond_04,30.1,218,8.75,pond_301
pond_04,30,219,8.65,pond_302
pond_04,30,219,8.65,pond_303
pond_04,30.2,219,8.86,pond_304
pond_04,30,219,8.65,pond_305
pond_04,30.5,220,8.96,pond_306
pond_04,30.5,220,8.96,pond_307
pond_04,30.5,220,8.96,pond_308
pond_04,30.5,220,8.96,pond_309
pond_04,30.5,220,8.96,pond_310
pond_04,30.1,218,8.75,pond_311
pond_04,30,219,8.65,pond_312
pond_04,30,219,8.65,pond_313
pond_04,30,219,8.65,pond_314
pond_04,30.2,219,8.86,pond_315
pond_04,30.5,220,8.96,pond_316
pond_04,30.5,220,8.96,pond_317
pond_04,30,219,8.65,pond_318
pond_04,30,219,8.65,pond_319
pond_04,30,219,8.65,pond_320
pond_05,27,268,9.36,pond_321
pond_05,27,268,9.36,pond_322
pond_05,27,268,9.36,pond_323
pond_05,27,268,9.36,pond_324
pond_05,27,268,9.36,pond_325
pond_05,27,268,9.36,pond_326
pond_05,27,268,9.36,pond_327
pond_05,27,268,9.36,pond_328
pond_05,27,268,9.36,pond_329
pond_05,27,268,9.36,pond_330
pond_05,27,268,9.36,pond_331
pond_05,27,268,9.36,pond_332
pond_05,27,268,9.36,pond_333
pond_05,27,268,9.36,pond_334
pond_05,31.2,288,9.18,pond_335
pond_05,31.2,288,9.18,pond_336
pond_05,31.2,288,9.18,pond_337
pond_05,31.2,288,9.18,pond_338
pond_05,31.2,288,9.18,pond_339
pond_05,31.2,288,9.18,pond_340
pond_05,31.2,288,9.18,pond_341
pond_05,31.2,288,9.18,pond_342
pond_05,31.2,288,9.18,pond_343
pond_05,31.2,288,9.18,pond_344
pond_05,31.2,288,9.18,pond_345
pond_05,31.2,288,9.18,pond_346
pond_05,31.2,288,9.18,pond_347
pond_05,31.2,288,9.18,pond_348
pond_05,31.2,288,9.18,pond_349
pond_05,31.2,288,9.18,pond_350
pond_05,31.2,288,9.18,pond_351
pond_05,31.2,288,9.18,pond_352
pond_05,29,288,9.18,pond_353
pond_05,29,288,9.18,pond_354
pond_05,29,288,9.18,pond_355
pond_05,29,288,9.18,pond_356
pond_05,29,288,9.18,pond_357
pond_05,29,288,9.18,pond_358
pond_05,29,288,9.18,pond_359
pond_05,29,288,9.18,pond_360
pond_05,29,288,9.18,pond_361
pond_05,29,290,9.08,pond_362
pond_05,29,290,9.08,pond_363
pond_05,29,290,9.08,pond_364
pond_05,29,290,9.08,pond_365
pond_05,29,290,9.08,pond_366
pond_05,29,290,9.08,pond_367
pond_05,29,290,9.08,pond_368
pond_05,29,290,9.08,pond_369
pond_05,29,290,9.08,pond_370
pond_05,29,290,9.08,pond_371
pond_05,29,290,9.08,pond_372
pond_05,29,290,9.08,pond_373
pond_05,29,290,9.08,pond_374
pond_05,29,290,9.08,pond_375
pond_05,29,290,9.08,pond_376
pond_05,29,290,9.08,pond_377
pond_05,29,290,9.08,pond_378
pond_05,29,290,9.08,pond_379
pond_05,28.6,291,9.08,pond_380
pond_05,28.6,291,9.08,pond_381
pond_05,28.6,291,9.08,pond_382
pond_05,28.6,291,9.08,pond_383
pond_05,28.6,291,9.08,pond_384
pond_05,28.6,291,9.08,pond_385
pond_05,28.6,291,9.08,pond_386
pond_05,28.6,291,9.08,pond_387
pond_05,28.6,291,9.08,pond_388
pond_05,28.6,291,9.08,pond_389
pond_05,28.6,291,9.08,pond_390
pond_05,28.6,291,9.08,pond_391
pond_05,28.6,291,9.08,pond_392
pond_05,28.6,291,9.08,pond_393
pond_05,28.6,291,9.08,pond_394
pond_05,30,276,9.18,pond_395
pond_05,30,276,9.18,pond_396
pond_05,30,276,9.18,pond_397
pond_05,30,276,9.18,pond_398
pond_05,30,276,9.18,pond_399
pond_05,30,276,9.18,pond_400
pond_05,30,276,9.18,pond_401
pond_05,30,276,9.18,pond_402
pond_05,30,276,9.18,pond_403
pond_05,30,276,9.18,pond_404
pond_05,30,276,9.18,pond_405
pond_05,30,276,9.18,pond_406
pond_05,30,276,9.18,pond_407
pond_05,30,276,9.18,pond_408
pond_05,30,276,9.18,pond_409
pond_05,30,276,9.18,pond_410
pond_05,30,276,9.18,pond_411
pond_05,29.5,286,9.18,pond_412
pond_05,29.5,286,9.18,pond_413
pond_05,29.5,286,9.18,pond_414
pond_05,29.5,286,9.18,pond_415
pond_05,29.5,286,9.18,pond_416
pond_05,29.5,286,9.18,pond_417
pond_05,29.5,286,9.18,pond_418
pond_05,29.5,286,9.18,pond_419
pond_05,29.5,286,9.18,pond_420
pond_05,29.5,286,9.18,pond_421
pond_05,29.5,286,9.18,pond_422
pond_05,29.5,286,9.18,pond_423
pond_05,29.5,286,9.18,pond_424
pond_05,29.5,286,9.18,pond_425
pond_05,29.5,286,9.18,pond_426
pond_06,33.5,295,9.36,pond_427
pond_06,33.5,295,9.36,pond_428
pond_06,33.5,295,9.36,pond_429
pond_06,33.5,295,9.36,pond_430
pond_06,31,296,9.18,pond_431
pond_06,31,296,9.18,pond_432
pond_06,31,296,9.18,pond_433
pond_06,31,296,9.18,pond_434
pond_06,31,296,9.18,pond_435
pond_06,31,296,9.18,pond_436
pond_06,31,296,9.18,pond_437
pond_06,31,296,9.18,pond_438
pond_06,30.5,295,9.18,pond_439
pond_06,30.5,295,9.18,pond_440
pond_06,30.5,295,9.18,pond_441
pond_06,30.5,295,9.18,pond_442
pond_06,30.5,295,9.18,pond_443
pond_06,30.5,295,9.18,pond_444
pond_06,30.5,295,9.18,pond_445
pond_06,30.5,295,9.18,pond_446
pond_06,30.5,295,9.18,pond_447
pond_06,30.5,295,9.18,pond_448
pond_06,30.5,295,9.18,pond_449
pond_06,30.5,295,9.18,pond_450
pond_06,30.5,295,9.18,pond_451
pond_06,30.5,295,9.18,pond_452
pond_06,30.5,295,9.18,pond_453
pond_06,30.5,295,9.18,pond_454
pond_06,29.6,201,9.36,pond_455
pond_06,29.6,201,9.36,pond_456
pond_06,29.6,201,9.36,pond_457
pond_06,29.6,201,9.36,pond_458
pond_06,29.6,201,9.36,pond_459
pond_06,29.6,201,9.36,pond_460
pond_06,29.6,201,9.36,pond_461
pond_06,29.6,201,9.36,pond_462
pond_06,29.6,201,9.36,pond_463
pond_06,29.6,201,9.36,pond_464
pond_06,29.6,201,9.36,pond_465
pond_06,29.6,201,9.36,pond_466
pond_06,29.6,201,9.36,pond_467
pond_06,29.6,201,9.36,pond_468
pond_06,29.3,296,9.36,pond_469
pond_06,29.3,296,9.36,pond_470
pond_06,29.3,296,9.36,pond_471
pond_06,29.3,296,9.36,pond_472
pond_06,29.3,296,9.36,pond_473
pond_06,29.3,296,9.36,pond_474
pond_06,28,295,9.18,pond_475
pond_06,28,295,9.18,pond_476
pond_06,28,295,9.18,pond_477
pond_06,28,295,9.18,pond_478
pond_07,28.5,294,9.18,pond_479
pond_07,28.5,294,9.18,pond_480
pond_07,28.5,294,9.18,pond_481
pond_07,28.5,294,9.18,pond_482
pond_07,28.5,294,9.18,pond_483
pond_07,28.5,294,9.18,pond_484
pond_07,28.5,294,9.18,pond_485
pond_07,28.5,294,9.18,pond_486
pond_07,28.5,294,9.18,pond_487
pond_07,28.5,294,9.18,pond_488
